"External ID","Order Reference/Order Reference","Order Reference/Date","Status","Salesperson/Name","Customer/Name","Description","Unit Price","Quantity","Discount Amount","Subtotal","Taxes/Amount","Order Reference/Delivered","Order Reference/Taxes","Order Reference/Taxes With Discount","Order Reference/Total","Order Reference/Total With Discount"
"__export__.sale_order_line_400","SO121","2014-11-27","Confirmed","kiikie","ร้าน See Baby","[SL5077] รถเข็นเด็ก Maxi สีแดง","1390.0","3.0","290.0","3084.11","0.07","","431.78","431.78","6600.0","6600.0"
"__export__.sale_order_line_401","SO121","2014-11-27","Confirmed","kiikie","ร้าน See Baby","[SL5081] รถเข็นเด็ก Maxi สีฟ้า","1390.0","3.0","290.0","3084.11","0.07","","431.78","431.78","6600.0","6600.0"
"__export__.sale_order_line_399","SO120","2014-11-27","Confirmed","kiikie","ร้าน See Baby","[SL5017] รถเข็นเด็ก Mini สีแดง","1120.0","1.0","","1046.73","0.07","","73.27","73.27","1120.0","1120.0"
"__export__.sale_order_line_398","SO119","2014-11-27","Confirmed","kiikie","สบายออนไลน์ (ร้าน Mom 2 Kids)","[SZ4054] เครื่องนึ่งขวดนม Stand Teflon สีเขียว ","850.0","1.0","","794.39","0.07","","55.61","55.61","850.0","850.0"
"__export__.sale_order_line_396","SO118","2014-11-27","Confirmed","suphathanjira","บ้านผิงผิง","[SL5031] รถเข็นเด็ก Compact สีฟ้า","1400.0","1.0","","1308.41","0.07","","153.74","153.74","2350.0","2350.0"
"__export__.sale_order_line_397","SO118","2014-11-27","Confirmed","suphathanjira","บ้านผิงผิง","[WK3011] รถหัดเดินเด็ก 2in1 สีฟ้า","950.0","1.0","","887.85","0.07","","153.74","153.74","2350.0","2350.0"
"__export__.sale_order_line_395","SO117","2014-11-27","Confirmed","suphathanjira","คุณซูซาน แซเลาะ","[WK3121] รถหัดเดินเด็ก Rock and Run สีฟ้า ","1180.0","1.0","30.0","1074.77","0.07","","75.23","75.23","1150.0","1150.0"
"__export__.sale_order_line_394","SO116","2014-11-27","Confirmed","suphathanjira","คุณแพท","[WK3076] รถหัดเดินเด็ก Delux 4in1 สีชมพู","1740.0","1.0","740.0","934.58","0.07","","65.42","65.42","1000.0","1000.0"
"__export__.sale_order_line_392","SO115","2014-11-27","Confirmed","suphathanjira","คุณแพท","[WK3076] รถหัดเดินเด็ก Delux 4in1 สีชมพู","1740.0","1.0","740.0","934.58","0.07","","98.13","98.13","1500.0","1500.0"
"__export__.sale_order_line_393","SO115","2014-11-27","Confirmed","suphathanjira","คุณแพท","[PT8062] กระโถนเด็ก Music สีชมพู","550.0","1.0","50.0","467.29","0.07","","98.13","98.13","1500.0","1500.0"
"__export__.sale_order_line_391","SO114","2014-11-27","Confirmed","kitchapat","ร้านเบบี้เวิร์ค อ้อมใหญ่","[BS7019] โต๊ะนั่งกินข้าวสำหรับเด็ก","900.0","4.0","300.0","2242.99","0.07","","157.01","157.01","2400.0","2400.0"
"__export__.sale_order_line_389","SO113","2014-11-27","Draft","kitchapat","พรบีบี","[BT2031] Baby Bathtub อ่างอาบน้ำเด็กขอบจับ สีฟ้า","320.0","30.0","70.0","7009.35","0.07","","981.3","981.3","15000.0","15000.0"
"__export__.sale_order_line_390","SO113","2014-11-27","Draft","kitchapat","พรบีบี","[BT2046] Baby Bathtub อ่างอาบน้ำเด็กขอบจับ สีชมพู","320.0","30.0","70.0","7009.35","0.07","","981.3","981.3","15000.0","15000.0"
"__export__.sale_order_line_388","SO112","2014-11-27","Confirmed","kiikie","MARC ARNEY OREIRO","[SZ4054] เครื่องนึ่งขวดนม Stand Teflon สีเขียว ","830.0","1.0","830.0","","0.07","","","","",""
"__export__.sale_order_line_387","SO111","2014-11-27","Confirmed","kiikie","คุณชลธิชา ฟ้ากระจ่าง","[SZ4054] เครื่องนึ่งขวดนม Stand Teflon สีเขียว ","970.0","1.0","","906.54","0.07","","63.46","63.46","970.0","970.0"
"__export__.sale_order_line_385","SO110","2014-11-27","Confirmed","kiikie","คุณกุหลาบ มูลศาสตร์","[WK3061] รถหัดเดินเด็ก Delux 4in1 สีฟ้า ","1990.0","1.0","","1859.81","0.07","","130.19","130.19","1990.0","1990.0"
"__export__.sale_order_line_386","SO110","2014-11-27","Confirmed","kiikie","คุณกุหลาบ มูลศาสตร์","[PT8019] กระโถนสำหรับเด็ก 3in1","480.0","1.0","480.0","","0.07","","130.19","130.19","1990.0","1990.0"
"__export__.sale_order_line_384","SO109","2014-11-27","Confirmed","kiikie","คุณนริศรา สุวรรณภูมิ","[RK1124] เปลโยกเด็ก Bear Music สีน้ำตาล","2590.0","1.0","","2420.56","0.07","","169.44","169.44","2590.0","2590.0"
"__export__.sale_order_line_383","SO108","2014-11-27","Confirmed","kiikie","คุณสิริทิพย์ ฉิมเกตุ","[SZ4061] เครื่องนึ่งขวดนม Stand Teflon สีฟ้า ","990.0","1.0","","925.23","0.07","","64.77","64.77","990.0","990.0"
"__export__.sale_order_line_382","SO107","2014-11-27","Confirmed","kiikie","คุณณัฐพรรณ สิทธิ์ศิร","[AP3112] ไมย์แคร์ แผ่นปิดดูดสิว Night 12","145.0","2.0","","271.03","0.07","","18.97","18.97","290.0","290.0"
"__export__.sale_order_line_381","SO106","2014-11-27","Confirmed","kiikie","คุณจุฑามาศ ทวีคูณ","[RK1041] เปลโยกเด็ก Bear สีฟ้า","1990.0","1.0","","1859.81","0.07","","130.19","130.19","1990.0","1990.0"
"__export__.sale_order_line_380","SO105","2014-11-26","Done","kiikie","นายวิชาญ โพชา","[BT2046] Baby Bathtub อ่างอาบน้ำเด็กขอบจับ สีชมพู","390.0","1.0","","364.49","0.07","True","25.51","25.51","390.0","390.0"
"__export__.sale_order_line_378","SO104","2014-11-26","Done","kiikie","คุณอัจฉริยา สุโพธิ์ภาค","[BT2046] Baby Bathtub อ่างอาบน้ำเด็กขอบจับ สีชมพู","790.0","1.0","","738.32","0.07","True","51.68","51.68","790.0","790.0"
"__export__.sale_order_line_379","SO104","2014-11-26","Done","kiikie","คุณอัจฉริยา สุโพธิ์ภาค","[BT0239] Baby Bath Chair ที่กันลื่น สีขาว","220.0","1.0","220.0","","0.07","True","51.68","51.68","790.0","790.0"
"__export__.sale_order_line_376","SO103","2014-11-26","Done","kiikie","คุณสาวิตรี สอนสะอดา","[BT2031] Baby Bathtub อ่างอาบน้ำเด็กขอบจับ สีฟ้า","790.0","1.0","","738.32","0.07","True","51.68","51.68","790.0","790.0"
"__export__.sale_order_line_377","SO103","2014-11-26","Done","kiikie","คุณสาวิตรี สอนสะอดา","[BT0239] Baby Bath Chair ที่กันลื่น สีขาว","320.0","1.0","320.0","","0.07","True","51.68","51.68","790.0","790.0"
"__export__.sale_order_line_375","SO102","2014-11-26","Done","kiikie","คุณเสฏฐวุฒิ ผ่านวิริยะกุลชัย","[SZ4071] เครื่องนึ่งขวดนม Timer Teflon สีฟ้า","1520.0","1.0","","1420.56","0.07","True","99.44","99.44","1520.0","1520.0"
"__export__.sale_order_line_374","SO101","2014-11-26","Done","kiikie","คุณฐาปกรณ์ จันต๊ะสุข","[RK1032] เปลโยกเด็ก Bear สีน้ำตาล","2290.0","1.0","300.0","1859.81","0.07","True","130.19","130.19","1990.0","1990.0"
"__export__.sale_order_line_373","SO100","2014-11-26","Done","kiikie","คุณเจนตา เรืองทวีป","[PT8031] กระโถนเด็ก Music สีฟ้า","690.0","1.0","","644.86","0.07","True","45.14","45.14","690.0","690.0"
"__export__.sale_order_line_372","SO099","2014-11-26","Confirmed","jarunee","บริษัท เอก-ชัย ดิสทริบิวชั่น ซิสเทม จำกัด สาขาบางบัวทอง","[AP3212P12] ไมย์แคร์ แผ่นปิดดูดสิว Day 3 x Night 3 Pack 12","3561.12","15.0","","49922.24","0.07","","3494.56","3494.56","53416.8","53416.8"
